{{1.25893, 1/20, 0.0000781377}, {1.25893, 3/20, 
  0.0000919662}, {1.25893, 1/4, 0.000105723}, {1.25893, 7/20, 
  0.000119077}, {1.25893, 9/20, 0.000131731}, {1.25893, 11/20, 
  0.000143404}, {1.25893, 13/20, 0.000153826}, {1.25893, 3/4, 
  0.000162768}, {1.25893, 17/20, 0.000169995}, {1.25893, 19/20, 
  0.000175295}, {1.25893, 21/20, 0.000178493}, {1.25893, 23/20, 
  0.000179494}, {1.25893, 5/4, 0.000178265}, {1.25893, 27/20, 
  0.000174869}, {1.25893, 29/20, 0.000169448}, {1.25893, 31/20, 
  0.000162227}, {1.25893, 33/20, 0.000153514}, {1.25893, 7/4, 
  0.000143692}, {1.25893, 37/20, 0.00013313}, {1.25893, 39/20, 
  0.000122191}, {1.25893, 41/20, 0.000111205}, {1.25893, 43/20, 
  0.000100453}, {1.25893, 9/4, 0.0000901515}, {1.25893, 47/20, 
  0.0000804575}, {1.25893, 49/20, 0.0000714681}, {1.25893, 51/20, 
  0.000063235}, {1.25893, 53/20, 0.0000557733}, {1.25893, 11/4, 
  0.0000490721}, {1.25893, 57/20, 0.0000430947}, {1.25893, 59/20, 
  0.0000377947}, {1.25893, 61/20, 0.0000331161}, {1.25893, 63/20, 
  0.0000289974}, {1.25893, 13/4, 0.0000253813}, {1.25893, 67/20, 
  0.0000222133}, {1.25893, 69/20, 0.0000194431}, {1.25893, 71/20, 
  0.0000170224}, {1.25893, 73/20, 0.0000149075}, {1.25893, 15/4, 
  0.0000130613}, {1.25893, 77/20, 0.0000114492}, {1.25893, 79/20, 
  0.0000100415}, {1.25893, 81/20, 8.81225*10^-6}, {1.25893, 83/20, 
  7.73841*10^-6}, {1.25893, 17/4, 6.80015*10^-6}, {1.25893, 87/20, 
  5.98014*10^-6}, {1.25893, 89/20, 5.26288*10^-6}, {1.25893, 91/20, 
  4.6353*10^-6}, {1.25893, 93/20, 4.08553*10^-6}, {1.25893, 19/4, 
  3.60402*10^-6}, {1.25893, 97/20, 3.18176*10^-6}, {1.25893, 99/20, 
