{{1.25893, 0, 0.0000713133}, {1.25893, 1/10, 0.0000850725}, {1.25893, 
  1/5, 0.0000990137}, {1.25893, 3/10, 0.000112849}, {1.25893, 2/5, 
  0.000126313}, {1.25893, 1/2, 0.000139164}, {1.25893, 3/5, 
  0.000151168}, {1.25893, 7/10, 0.000162096}, {1.25893, 4/5, 
  0.000171722}, {1.25893, 9/10, 0.000179823}, {1.25893, 1, 
  0.000186189}, {1.25893, 11/10, 0.00019064}, {1.25893, 6/5, 
  0.00019304}, {1.25893, 13/10, 0.000193321}, {1.25893, 7/5, 
  0.000191494}, {1.25893, 3/2, 0.000187658}, {1.25893, 8/5, 
  0.000181999}, {1.25893, 17/10, 0.000174774}, {1.25893, 9/5, 
  0.000166294}, {1.25893, 19/10, 0.000156892}, {1.25893, 2, 
  0.000146901}, {1.25893, 21/10, 0.000136629}, {1.25893, 11/5, 
  0.000126345}, {1.25893, 23/10, 0.00011627}, {1.25893, 12/5, 
  0.000106571}, {1.25893, 5/2, 0.0000973702}, {1.25893, 13/5, 
  0.0000887435}, {1.25893, 27/10, 0.0000807325}, {1.25893, 14/5, 
  0.0000733506}, {1.25893, 29/10, 0.0000665902}, {1.25893, 3, 
  0.0000604289}, {1.25893, 31/10, 0.0000548346}, {1.25893, 16/5, 
  0.0000497695}, {1.25893, 33/10, 0.0000451932}, {1.25893, 17/5, 
  0.0000410643}, {1.25893, 7/2, 0.0000373425}, {1.25893, 18/5, 
  0.0000339894}, {1.25893, 37/10, 0.0000309689}, {1.25893, 19/5, 
  0.0000282475}, {1.25893, 39/10, 0.0000257947}, {1.25893, 4, 
  0.0000235828}, {1.25893, 41/10, 0.0000215865}, {1.25893, 21/5, 
  0.0000197834}, {1.25893, 43/10, 0.0000181532}, {1.25893, 22/5, 
  0.0000166778}, {1.25893, 9/2, 0.0000153411}, {1.25893, 23/5, 
  0.0000141287}, {1.25893, 47/10, 0.0000130277}, {1.25893, 24/5, 
  0.0000120268}, {1.25893, 49/10, 0.0000111158}, {1.25893, 5, 
  0.0000102856}, {1.25893, 51/10, 9.52812*10^-6}, {1.25893, 26/5, 
  8.83619*10^-6}, {1.25893, 53/10, 8.2034*10^-6}, {1.25893, 27/5, 
  7.624*10^-6}, {1.25893, 11/2, 7.09288*10^-6}, {1.25893, 28/5, 
  6.60547*10^-6}, {1.25893, 57/10, 6.15766*10^-6}, {1.25893, 29/5, 
